Me, ready ,-101.14245285452363,-99.98955386717006,N
@Blakkrast,-46.40082523809586,-45.732925646126965,N
@Tweeter4T,-78.38213283441067,-73.31066556886316,N
Despite th,-107.80585652206653,-105.47628046230295,N
@RogueSNRa,-163.2203704437874,-150.5781028376561,N
#coronavir,-151.92631216293353,-145.44846608658477,N
Economic P,-157.90302493245628,-154.98160923581003,N
WALMART CU,-140.08558255281312,-138.60871140889924,N
Wow PEOPLE,-163.75221823211044,-162.0673867854592,N
NEW YORK (,-89.79,-93.93,P
Elizabeth ,-42.35,-43.21,P
#MondayMot,-137.5,-140.56,P
With all d,-135.54,-135.61,P
After bein,-106.46725878049995,-104.3798624760254,N
If you are,-81.35270635866098,-78.72773549549493,N
Seriously ,-83.04023708802862,-81.99201698904871,N
Shoppers f,-54.238303632248694,-53.98250388136328,N
If you can,-126.48786361441651,-122.53686930487126,N
Now Shangh,-111.34,-123.95,P
PROVIDERS:,-105.77,-107.28,P
$AMZN NEW ,-93.25,-94.32,P
Fear and p,-108.99,-115.47,P
Anyone who,-142.66526980664517,-137.98074774465357,N
Greed will,-149.01205702089865,-144.94837193426753,N
@nytopinio,-61.66,-75.82,P
@HarryStei,-75.5,-78.1,P
So superma,-137.39,-140.53,P
Retailers ,-59.78,-61.9,P
Can people,-96.17,-96.88,P
#Quarantin,-127.43,-129.65,P
If #Corona,-119.75,-123.1,P
As we all ,-115.90534820272323,-115.03449323485857,N
As this #c,-133.2,-136.76,P
@IvankaTru,-98.77116081222182,-96.60777833084447,N
Day 3 of S,-64.94,-85.81,P
This past ,-106.82,-109.92,P
"US sales ,-94.35,-98.11,P
Ok, chaos ,-112.21,-121.69,P
#coronavir,-85.53,-89.01,P
When you f,-67.68,-70.15,P
@ItsMainaK,-143.73850544302982,-138.18012794203884,N
The UK ret,-86.62,-87.14,P
#Amazon #d,-56.265288667153094,-55.880335000742164,N
There was ,-112.79904814540946,-107.08519061397105,N
A great so,-110.10841439910463,-94.20944468050163,N
Dear store,-104.5,-107.88,P
A technica,-87.11,-105.7,P
Yall think,-141.14071726484104,-131.22014588670856,N
Today I we,-92.74,-116.44,P
San Franci,-96.95675817332447,-96.4877856728964,N
Oh my God,,-119.11005353166122,-118.99619421552775,N
With the #,-88.18,-95.03,P
@BruceHill,-62.94,-64.92,P
Under the ,-87.38,-97.97,P
@makemytri,-79.82,-117.2,P
Links with,-66.48,-67.35,P
I ran to t,-125.78,-132.91,P
Unfortunat,-102.38,-102.39,P
Bo Jo only,-105.22,-109.15,P
Crude oil ,-85.3461456165878,-77.85886893183707,N
Amazon del,-60.36419526226189,-60.28472186717378,N
@ABC @AlmC,-123.52,-127.41,P
COVID-19 h,-97.46,-97.5,P
@pocket_ro,-131.79,-134.12,P
How can co,-83.38,-86.0,P
Send sever,-148.58911825597033,-146.09953056600816,N
No canned ,-85.55,-87.58,P
Y'all: I w,-113.28,-121.24,P
One of the,-147.29,-148.19,P
To all the,-103.13993741387537,-86.88764178180458,N
Update on ,-86.55,-90.95,P
If you're ,-133.48709188239377,-123.65355608113853,N
COVID-19 ?,-160.36624838790556,-158.11264467759935,N
To profit ,-142.383753881804,-140.22063688672273,N
Prelim Mar,-72.75888907557045,-72.49142126611542,N
Regina Foo,-54.22,-54.81,P
Shame on a,-98.56,-104.85,P
Absolutely,-90.30565986991853,-88.01938902102702,N
#helpers n,-114.49,-118.92,P
Here's a c,-58.204945838969785,-57.19624707450237,N
@vicderbys,-115.42953788711287,-115.38749329047768,N
Dropped by,-102.37,-119.58,P
@annelies_,-125.71,-127.07,P
Markets ta,-124.86,-125.27,P
Hey, @Aldi,-116.16,-116.73,P
The sad pa,-91.3402849133116,-84.02109082417076,N
#Covid_19 ,-151.9754578992216,-148.9593378480065,N
Can any en,-135.69501590953666,-122.00165471241979,N
Sellers ar,-64.69417304334017,-64.31476257748447,N
Food bank ,-70.93,-72.47,P
Uncertaint,-124.19,-131.67,P
I'm beginn,-57.04,-68.02,P
Anticipate,-101.77822978584771,-99.7660242216271,N
Walter Whi,-41.81,-42.31,P
Panic buyi,-24.969280783704377,-13.596717704855568,N
"We also a,-120.35,-120.83,P
Malaysia L,-60.499470478026616,-40.41992678604412,N
Only in th,-105.61,-113.86,P
Financial ,-110.63,-111.26,P
Its crazy,-129.28,-131.92,P
Since Janu,-95.55,-109.58,P
Wish peopl,-148.58,-153.31,P
How about ,-80.48,-104.86,P
One way to,-99.12,-103.99,P
Seattle to,-83.32,-93.96,P
@govinslee,-88.98,-92.01,P
Prediciton,-83.01,-92.48,P
Panic-buyi,-122.88,-124.23,P
covid-19 m,-60.06,-62.5,P
#covid_19
,-96.7,-98.82,P
those extr,-48.91,-50.43,P
Demand has,-64.87,-73.71,P
Covid-19 i,-127.226262735512,-122.02082296253255,N
panic buyi,-42.67452622117984,-41.215057709093074,N
Coronaviru,-91.69,-96.57,P
Went to th,-80.33,-82.17,P
On some re,-108.53,-122.51,P
so many ar,-133.8954193595973,-132.9514357809977,N
if i don't,-57.77946826896664,-53.971379236164,N
Were also,-177.42,-182.83,P
Either #co,-73.38904651979163,-61.026051254367985,N
pls stop p,-84.28,-85.36,P
Covid19 pa,-65.70824884696924,-62.77546936330749,N
please sto,-116.84425210156701,-110.49889833394764,N
@asda why ,-133.79,-143.22,P
The amount,-52.31854248508096,-52.29859733753525,N
panic buye,-51.98519920585703,-50.22078877314426,N
I love @DR,-116.04058619203374,-114.83384935069924,N
The #groce,-136.95313888763937,-132.81954470177743,N
@kumailn M,-109.69,-110.71,P
panic buyi,-35.178335817612634,-34.76313088093975,N
covid-19: ,-67.3,-71.29,P
Im fucking,-151.57427685811297,-136.60691882041644,N
Los Angele,-69.7662598517917,-66.88080319878182,N
Queues to ,-111.6319919535417,-107.98432606597208,N
There are ,-116.85,-120.61,P
I KNOW y a,-56.235930264092346,-54.59006874574154,N
With #Covi,-91.13621130694742,-90.14866260841423,N
The Dubai ,-132.60575236235982,-126.32760045538838,N
@Rosie Ser,-69.41,-69.75,P
H E Dr Maj,-132.39723089287494,-112.0624889348802,N
So far, th,-144.88,-150.44,P
Untransfor,-117.18,-118.77,P
Chris a 67,-89.43,-92.55,P
Our caller,-85.48,-91.48,P
With the r,-109.96,-120.51,P
Chicago co,-97.04993285599389,-93.00390201899002,N
South Kore,-133.74962426788213,-129.686047229362,N
Ummmmmmmmm,-58.74,-67.96,P
407 new co,-148.34045520548003,-144.04294263986395,N
Had my 1st,-139.8,-144.96,P
When this ,-140.52,-143.49,P
Empty shel,-43.08,-49.22,P
[#DTC #eCo,-123.89,-124.01,P
Consumer d,-82.04,-100.36,P
Hey Johnso,-109.1,-114.05,P
prices inc,-87.17949796778393,-84.604849185845,N
#Coronavir,-65.89058105383984,-65.69135160116524,N
Many peopl,-88.53,-88.73,P
What about,-107.69,-110.47,P
A store th,-132.79,-140.63,P
hey psa ev,-160.9676733614363,-149.48472186754628,N
my sister ,-70.770691387111,-68.75895506112592,N
  Panic bu,-94.43,-95.13,P
How cruel ,-137.43,-148.02,P
My kids go,-92.74,-100.89,P
Malaysia a,-161.04713642478916,-147.7413101136253,N
I'm just s,-129.3084858648196,-127.44217519637519,N
i think...,-61.328355944467766,-57.082825269178,N
Literally ,-54.02,-54.63,P
My prayers,-162.32,-163.75,P
NEW PRICE ,-44.36,-64.24,P
If you re ,-102.6,-107.22,P
Idiots in ,-71.54,-72.76,P
I always h,-132.15,-134.54,P
Woman of 6,-135.74,-147.15,P
Popped int,-88.66183294704425,-86.93861182511893,N
Thailand h,-163.94,-192.36,P
Off to Dan,-55.26,-63.31,P
A NURSES R,-69.59,-78.47,P
I went to ,-127.12,-136.26,P
The superm,-139.67,-149.6,P
@EBBerger ,-96.9895578071259,-93.20847794312957,N
#Coronavir,-91.58979865474582,-89.09838402610522,N
70% of peo,-100.5,-103.22,P
The breakf,-103.59,-114.63,P
I don t kn,-137.85999220874675,-123.33815421484226,N
Again thes,-113.48,-117.84,P
Stop panic,-79.4135908969142,-66.90518144009451,N
Prime Mini,-90.5690659719059,-87.22628401175544,N
Hi our far,-118.99211159008173,-118.8776618371575,N
Alternativ,-138.25,-141.54,P
Please rem,-45.82,-47.45,P
The line t,-104.3,-108.31,P
People buy,-21.86094154817831,-20.38029760281969,N
MFs tryna ,-121.04183921448579,-115.33966136999912,N
Class from,-94.05,-111.69,P
@booksamil,-62.91486731293921,-62.29563113761752,N
Times of c,-113.27043806354366,-110.76062886156639,N
Before wat,-46.10820232380125,-45.00337266415081,N
There is p,-64.78,-69.7,P
Picture #0,-138.92152009640466,-138.40370385503655,N
Please sto,-109.23,-115.91,P
Although I,-147.70355950282064,-146.16480748449814,N
Went to th,-118.76689490792994,-116.50085878539248,N
?? Jeez p,-64.4,-70.13,P
Not even j,-139.23,-150.52,P
Dont mess,-16.427057367808544,-15.974699877016683,N
It's a Pan,-87.21,-108.58,P
Dear Ameri,-116.80772125177654,-105.45658434692439,N
If special,-138.55,-162.77,P
TLDR: covi,-30.360418836930606,-29.10740711815149,N
For those ,-92.92,-93.32,P
Finally ge,-148.07,-149.8,P
Supermarke,-119.21,-129.84,P
The fragil,-125.18,-156.35,P
Fuel price,-143.6179596430649,-135.5523152488846,N
Food shops,-58.31,-66.19,P
We demand ,-156.81,-159.36,P
Scary. Gun,-127.85,-133.92,P
@1005Fresh,-87.98170554199945,-87.94563392638369,N
If you don,-171.17,-171.28,P
Breaking G,-138.74554067901363,-122.55318394323723,N
1 wash you,-122.44,-127.28,P
?@POTUS mu,-127.86,-135.31,P
JUST IN: @,-27.8,-35.5,P
???????


,-59.94,-65.14,P
BEWARE #Co,-143.0745492269895,-129.84518205187143,N
The Nether,-57.82551895952341,-56.57626463852221,N
One gun st,-116.63,-121.1,P
Im emotio,-122.82,-134.36,P
People in ,-64.38,-65.11,P
No shortag,-118.04365583199589,-113.56836009583722,N
. @retailg,-112.57,-117.68,P
The world ,-135.37,-140.6,P
After brav,-116.3008795040043,-114.6030096877826,N
Coronaviru,-97.91,-103.5,P
I just kno,-52.92,-53.68,P
Judging by,-62.65877340277382,-60.75783015617112,N
A pledge; ,-63.51,-65.57,P
A lone ano,-65.37,-66.99,P
During all,-73.07,-75.47,P
Think twic,-105.99329636687959,-103.56204901844573,N
As countri,-120.53370168686939,-109.70493842539372,N
South Afri,-124.77207297084425,-120.53787513248275,N
@Tesco @sa,-103.14,-116.37,P
Those peop,-66.64791145052708,-60.88514671821623,N
The panic ,-101.23785056935449,-98.55130277328125,N
Thinking a,-39.2,-40.1,P
Menwhile p,-84.72516313446616,-81.08292639360214,N
Just came ,-112.81,-119.66,P
announced ,-114.8,-115.13,P
@MichelCom,-111.24,-115.07,P
@British_A,-90.38,-96.88,P
Panic buyi,-96.24,-97.38,P
An hour le,-162.70719785953546,-150.25065830139897,N
So I have ,-88.42,-95.71,P
@amazon sa,-93.25,-98.62,P
A second d,-97.9,-102.19,P
During the,-37.238687998433505,-28.45874120336129,N
The propag,-159.45642937793082,-133.98617614921753,N
We now fac,-125.48,-126.05,P
Colombia's,-94.36,-107.71,P
@Kijiji Wh,-69.15838627410155,-58.64869856964722,N
#showmeyou,-102.36,-103.81,P
People of ,-120.00006641522043,-114.45047889659477,N
Watch out ,-75.22260817829665,-74.38114762572773,N
Customers,,-72.76,-84.04,P
I can t be,-119.95,-121.73,P
#COVID19fr,-35.83,-36.46,P
I Think Mi,-105.1377989666141,-104.61629016788883,N
I know it',-41.783329781106694,-40.55314322644296,N
Amazon on ,-105.52392767968884,-96.73555939492793,N
#ATTENTION,-128.44,-135.43,P
Wherein I ,-72.7,-74.03,P
#COVID2019,-71.64,-83.27,P
Hawaii Att,-133.83579792608106,-130.68528528961053,N
@ehende UK,-101.17,-104.96,P
launches a,-89.38,-93.02,P
AR #COVID1,-65.55091930595461,-65.01212129864794,N
A thought ,-107.18,-122.2,P
@DuScarla ,-79.33,-91.22,P
Folks, if ,-77.31756503420752,-73.31241726429727,N
My online ,-116.23,-116.28,P
@Spencers_,-115.13,-125.24,P
Although t,-131.03,-137.39,P
My sister ,-51.7,-52.39,P
Is your gr,-59.78,-60.65,P
Food and B,-67.73121416917338,-67.61981422366448,N
If your ho,-112.51,-112.71,P
My online ,-66.36,-67.43,P
Only afte,-81.7,-82.96,P
My local g,-58.51,-58.76,P
How will t,-95.9,-96.62,P
????? ????,-76.96,-86.16,P
You know y,-55.2,-55.29,P
Everyone k,-138.37,-152.0,P
Connectivi,-172.78034043706901,-163.4776549710738,N
@WinAtLife,-111.93,-123.82,P
Coronaviru,-81.68,-81.97,P
To all of ,-63.03,-63.95,P
Elsewhere ,-85.11,-89.21,P
...especia,-73.42,-82.9,P
Seriously,,-81.63,-86.92,P
Gun sales ,-125.41613152419981,-123.21113622572938,N
Barrie Foo,-53.11500943865556,-43.16719415589361,N
@MadamEart,-55.13094811462797,-51.51936999215742,N
UK may enf,-146.36,-148.98,P
#coronavir,-146.28622986544022,-144.40756532602518,N
USA must g,-158.46126081070025,-154.5876003887891,N
#Grocery s,-91.21,-104.74,P
Changes fr,-158.72,-174.02,P
Theres n,-117.67,-119.86,P
People are,-153.41166992526357,-152.39020907682277,N
Shame on @,-115.3,-120.12,P
I have con,-145.93,-147.03,P
#Amazon ne,-127.85,-134.86,P
Channels s,-123.90574399778541,-123.12732676574106,N
I am more ,-99.91801769204154,-85.74598868998142,N
@AGKarlRac,-74.95,-85.77,P
I wanna th,-45.28,-56.37,P
Online gro,-115.24,-117.58,P
Ok, this i,-128.9,-133.49,P
US sees pa,-117.8025062906503,-110.46882746524801,N
We argued ,-87.52,-92.92,P
SAs large,-106.75587005554682,-101.0025223151068,N
How a publ,-150.13704635538426,-145.67402451422547,N
Observatio,-157.13159504854937,-147.90122112510304,N
Oh No!! Lo,-65.18906629114663,-55.91976042280431,N
Electricit,-69.8576917590748,-69.28656022822467,N
ECOMMERCE ,-69.45,-75.49,P
COVIC-19 i,-121.98310929124236,-119.03662424112004,N
If youre ,-37.9,-39.2,P
I asked my,-83.69,-85.31,P
US Food In,-74.41,-83.56,P
Shoe Zone ,-97.96,-101.38,P
The countr,-115.46146646413993,-114.65272284748106,N
COVID-19 i,-87.45,-97.8,P
The conve,-71.11,-88.24,P
Northern a,-28.81,-28.95,P
 We just d,-60.8710093493082,-60.41244858231339,N
This is ju,-9.65356013431575,-8.413049949906192,N
 SM Marke,-71.44,-93.92,P
Women wear,-100.3,-103.97,P
In the @gl,-45.12,-50.11,P
I think th,-94.74,-95.9,P
@bchapman1,-105.76849022721501,-99.33295921550415,N
With panic,-119.86,-122.11,P
has been f,-63.35403055197053,-62.08908545798148,N
Don t forg,-21.86,-22.37,P
How news a,-68.20287155275703,-68.13740442362963,N
Parents to,-146.10991135918226,-143.90401010809728,N
Hey return,-114.9,-118.34,P
What's wor,-80.16007852839387,-74.06851589235214,N
@DrAdrianH,-141.98677481822367,-139.97752717227317,N
Food manuf,-97.21,-98.67,P
Texas #gro,-107.47855682654844,-107.24100938977578,N
#coronavir,-64.93,-67.33,P
The real w,-161.169283277157,-146.6740406515934,N
Went to th,-126.83,-132.08,P
If I were ,-141.16,-154.46,P
China's co,-145.4411861872661,-143.53143940623593,N
You know I,-100.91004702471838,-95.9871444546993,N
Saw loads ,-111.29,-112.78,P
Just got b,-89.75,-90.46,P
@RealJames,-90.76,-91.92,P
During the,-76.93,-104.48,P
I'm going ,-50.99,-60.48,P
Amidst all,-137.63,-143.04,P
Imagine th,-61.24,-63.24,P
@jaketappe,-141.88559122929888,-134.5866031396366,N
If the eve,-92.33182413266294,-91.69169364841714,N
Tritax Big,-153.0,-165.2,P
Covid-19 s,-134.5309114106332,-133.87666050455186,N
.@Amazon i,-132.3665344076199,-129.81597445861348,N
@ChrisLine,-99.83135168474068,-99.06109586830783,N
Most of my,-103.57,-114.66,P
Shelter In,-101.04,-103.46,P
You know s,-57.24,-58.4,P
People thi,-61.019936163527596,-59.79244183895459,N
Two questi,-105.0155858116152,-99.70786840583371,N
No surpris,-80.90582572332939,-79.56990704882215,N
This panic,-70.0,-77.02,P
Received a,-112.47,-121.24,P
While yal,-111.92,-112.03,P
@old_schoo,-114.93,-127.29,P
I am conce,-83.73,-85.89,P
Went to th,-136.89,-139.31,P
Have you e,-59.14,-60.81,P
The way I,-104.26,-113.69,P
Just went ,-86.7,-88.14,P
Seeing as ,-50.6,-52.57,P
Shocked, a,-72.68,-87.12,P
Off work, ,-85.58,-85.95,P
@CityNews ,-153.24,-165.33,P
I don't un,-145.83905657142571,-140.76221419047354,N
More gaps ,-68.62306355121251,-68.35038957632479,N
I will bec,-72.44328918009104,-71.06296986501796,N
Anyone thr,-63.32589051185472,-61.269044663998145,N
Londoners ,-105.07,-107.39,P
@Debbymohi,-109.04,-120.9,P
@Reuters #,-150.5503776349899,-147.93768854745556,N
9/11 ONLY ,-153.13746295891295,-145.66715085219724,N
During thi,-122.82,-124.77,P
#Coronavir,-112.64189219782529,-110.5117446552096,N
"Anxious s,-106.75,-111.63,P
Shoppers p,-69.5407936091794,-69.50236866306719,N
A problem ,-96.46390803956888,-84.65593437960156,N
I told you,-78.69,-80.83,P
If were g,-67.58,-69.22,P
Immediate ,-42.95,-51.21,P
Supermarke,-160.17306379655417,-156.0814753599398,N
I know we ,-115.99,-118.23,P
Starting t,-121.93,-140.19,P
Denver New,-24.633953925883155,-20.87569474286132,N
Shoppers  ,-45.926950623352745,-45.565043108134695,N
The next p,-129.16177090331,-128.2023192621235,N
Ive never,-130.89,-137.45,P
I'm high-r,-143.3,-149.47,P
The Trump ,-116.94,-119.66,P
Coronaviru,-77.44260559451843,-77.02252873065922,N
@detroitne,-114.78,-140.38,P
Community ,-113.79615058068255,-111.96453422112023,N
So I have ,-93.64,-101.49,P
Some UK #c,-120.33,-130.65,P
COVID 19 ?,-170.78503553865838,-169.60462940342498,N
from makin,-91.42741005957785,-82.7589612854916,N
@cspan Yea,-149.3,-162.62,P
Sign of th,-118.24,-128.76,P
In a few w,-97.61203384965458,-92.51978344615976,N
Just got a,-128.17,-136.25,P
Mum took a,-106.64892339647491,-105.59189863132445,N
This stayi,-31.84,-33.61,P
What caugh,-144.13,-154.69,P
Lots of tw,-186.19261507443278,-181.94943314274602,N
Dude, I wo,-74.58,-76.81,P
Coronaviru,-38.86536345224303,-37.98586932727835,N
I sneezed ,-128.37,-139.62,P
Didn't go ,-65.36,-83.07,P
Amazon del,-60.01,-69.36,P
I am absol,-126.66,-130.55,P
Actual foo,-45.73,-54.45,P
Funny how ,-140.92,-147.02,P
This is ju,-115.49,-123.78,P
Peter Andr,-35.85284964257071,-33.81226885702274,N
Perception,-35.35639671810179,-33.69321003746773,N
@realDonal,-126.11272273092874,-124.90939526792816,N
Trump ally,-74.25506131122927,-74.24634160001241,N
Please eve,-75.61157400753189,-72.24689524903347,N
#coronavir,-107.66531547866953,-99.31445567467786,N
#Healthcar,-120.8,-121.92,P
Austerity ,-130.49,-149.97,P
The Fijian,-49.43,-52.21,P
Tips on ho,-97.6488354795487,-97.18565480486588,N
Paracetamo,-108.47,-114.01,P
From One A,-116.8,-117.47,P
#Amazon de,-70.06,-71.34,P
Heartbreak,-18.36,-18.64,P
Seven comp,-132.86472707801198,-127.33905234024716,N
Got a cold,-106.85,-118.46,P
IFPRI Stil,-131.86,-133.67,P
@KKMPutraj,-71.18617517477433,-63.11057432112082,N
The #coron,-111.92002920307323,-110.42884113264114,N
A B.C. cha,-103.08127022151618,-101.09324194844893,N
@coleyworl,-137.07,-142.29,P
Can COVID-,-167.11164084245192,-165.7509059750636,N
E commerce,-69.47747644746481,-69.09555097768272,N
The irony ,-87.26,-87.52,P
#Oil price,-138.11,-152.96,P
I just wan,-56.91,-57.45,P
My wife we,-111.12,-111.28,P
SHOP LOCAL,-77.54,-79.79,P
Animal She,-69.87979975843069,-69.55582393150694,N
Talk of le,-129.14178860656094,-129.08768051055645,N
COVID-19- ,-61.83207211267104,-58.81990454675566,N
Dunno why ,-94.52363710963839,-93.21346269948765,N
I caught t,-173.56,-187.82,P
It s not j,-84.03,-87.24,P
I want to ,-152.11,-153.83,P
Overheard ,-50.04,-67.01,P
Time to st,-79.43859752529292,-71.9132195904688,N
@SethMeyer,-99.99,-108.07,P
Repurposed,-142.93,-146.85,P
The grocer,-135.97,-139.05,P
Renee has ,-101.72,-111.82,P
 China Vir,-156.61363116207463,-146.4969837892821,N
Workers at,-61.87,-62.47,P
see how th,-180.7558966425146,-169.96106425122724,N
I think pe,-109.77,-111.11,P
About to g,-123.99047201180738,-123.34653550217759,N
radical id,-143.14,-157.61,P
@BorisJohn,-105.68,-108.96,P
Anyone vul,-115.31481349116376,-97.52963679946232,N
The Corona,-103.22460354625761,-102.44241617809877,N
Hunting fo,-145.4766734013598,-131.47681022162527,N
Shame on g,-93.25,-110.59,P
'Stop stoc,-44.52569063750066,-44.264697135727715,N
Seriously.,-98.17,-100.93,P
@mygovindi,-125.62,-135.46,P
Apparently,-148.56487518749725,-142.02965158053635,N
Is anyone ,-125.39,-132.61,P
@Broadcast,-106.94,-126.7,P
My 19 year,-93.26,-95.23,P
The Admini,-117.17342219944804,-107.5652483760634,N
Are farmer,-112.37,-112.38,P
3/17/20- I,-138.77,-144.3,P
I just wen,-132.54052747605905,-126.29389029471666,N
So all the,-97.91,-99.34,P
@yjack224 ,-97.77811709322083,-88.43661823115684,N
When I'm p,-89.81872152901725,-79.12280112080857,N
Consumers ,-122.17,-133.7,P
@Tesco @sa,-152.23,-161.56,P
@natashako,-61.46,-62.45,P
US Food In,-89.19,-103.86,P
Tissue pap,-108.24,-108.84,P
More lurki,-158.83797803385144,-145.50996395765526,N
For farmer,-93.43,-103.4,P
#COVID2019,-56.17,-73.77,P
Well the #,-165.52960668730506,-161.30626557690505,N
#coronavir,-151.23360093988,-142.1004631761984,N
10.30 #Mor,-117.63,-126.97,P
Hubs told ,-48.43373854738672,-47.33174294507421,N
Disgusting,-112.60452079276713,-89.76112848401141,N
Although t,-131.4992808872868,-123.14014309030924,N
The world;,-61.979459086140835,-55.04796685888245,N
Nice assur,-114.88,-129.41,P
@QueenAwak,-95.13,-108.54,P
My elderly,-74.89,-76.98,P
There is p,-136.7568618818582,-134.0659588729532,N
